INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '01', 'N', '2011-07-11 17:09:17', '0001', 'Y', 'N', '선불', '1', '001');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '03', 'N', '2011-04-28 17:05:43', '0002', 'Y', 'N', '포스 인터넷 시간동기화', '0', '003');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '02', 'Y', '2011-07-11 17:09:17', '0001', 'Y', 'N', '후불(좌석)', '1', '002');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '07', 'N', '2011-06-20 01:17:55', '0002', 'Y', 'N', '백업단말기 결제시 카드구분 사용안함', '0', '057');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '04', 'N', NULL, NULL, 'Y', 'N', '영수증 단가 표현', '0', '004');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '05', 'N', '2011-06-20 13:17:30', '0002', 'Y', 'N', '식권 영수증 사용', '0', '005');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '06', 'N', '2011-06-20 13:17:30', '0002', 'Y', 'N', '영수증 재인쇄 품목사용', '0', '006');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '17', 'N', '2011-07-08 20:06:21', '0001', 'Y', 'N', '외상수금 매출포함 (외상결제 미포함)', '0', '055');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '14', 'N', NULL, NULL, 'Y', 'N', '매출취소 사유코드', '0', '058');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '11', 'N', NULL, NULL, 'Y', 'N', '800*600 듀얼화면 사용함', '0', '008');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '12', 'N', '2011-06-20 13:17:30', '0002', 'Y', 'N', '현황 비밀번호 사용 안함', '0', '009');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '13', 'N', '2011-06-20 13:17:30', '0002', 'Y', 'N', '통합회원관리 사용', '0', '010');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '01', 'Y', '2011-07-08 13:59:02', '0001', 'Y', 'N', '객수 사용 불가', '0', '011');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '07', 'N', NULL, '0002', 'Y', 'N', '로그인시 좌석설정', '0', '007');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '13', 'N', '2011-06-20 20:43:47', '0003', 'Y', 'N', '영수증 출력', '0', '042');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '02', 'Y', '2011-07-08 13:59:02', '0001', 'Y', 'N', '대기번호표 사용 불가', '0', '012');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '03', 'N', '2011-07-12 18:38:58', '0001', 'Y', 'N', '테이블 담당자 사용', '0', '013');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '04', 'N', '2011-07-05 13:53:44', '0001', 'Y', 'N', '테이블 담당자 사용 ID 확인', '0', '014');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
